section,parameter,value,role
meta,explain_plan_version,EP-2026-01,версия ExplainPlan
meta,explain_plan_hash,8f736211fc308d3b,контрольная сумма ExplainPlan
alignment,gamma_max,0.4,порог согласования
alignment,w_d_mu,0.25,вес компоненты d_mu
alignment,w_d_R,0.35,вес компоненты d_R
alignment,w_d_u,0.2,вес компоненты d_u
alignment,w_d_tau,0.2,вес компоненты d_tau
reduction,delta_max,0.35,порог редукции
risk,w_model_signal,0.35,вес компоненты риска model_signal
risk,w_block_rule,0.25,вес компоненты риска block_rule
risk,w_source_conflict,0.2,вес компоненты риска source_conflict
risk,w_reduction_component,0.2,вес компоненты риска reduction_component
action,theta_1,0.25,порог действия
action,theta_2,0.45,порог действия
action,theta_3,0.65,порог действия
action,theta_4,0.78,порог действия
action,risk_action,block,итоговое действие
